
> wonderforge@0.1.0 test
> vitest run --maxWorkers=2 tests/eiffel-film-edit.test.ts tests/eiffel-ui-clock.test.tsx


 RUN  v3.2.7 /Users/hina/Documents/Experience-Intelligence-Domain/wonderforge
+   {
+     "id": "lower-se-02-m005-c002",
+     "seconds": 10.4,
+   },
+   {
+     "id": "lower-sw-02-m013-c002",
+     "seconds": 10.4,
+   },
+   {
+     "id": "lower-ne-02-m029-c002",
+     "seconds": 12.6,
+   },
+   {
+     "id": "lower-nw-02-m021-c002",
+     "seconds": 12.6,
+   },
+   {
+     "id": "lower-se-02-m005-c002",
+     "seconds": 12.6,
+   },
+   {
+     "id": "lower-sw-02-m013-c002",
+     "seconds": 12.6,
+   },
+   {
+     "id": "lower-ne-02-m029-c002",
+     "seconds": 13.8,
+   },
+   {
+     "id": "lower-nw-02-m021-c002",
+     "seconds": 13.8,
+   },
+   {
+     "id": "lower-se-02-m005-c002",
+     "seconds": 13.8,
+   },
+   {
+     "id": "lower-sw-02-m013-c002",
+     "seconds": 13.8,
+   },
+   {
+     "id": "lower-ne-02-m029-c002",
+     "seconds": 15.9,
+   },
+   {
+     "id": "lower-nw-02-m021-c002",
+     "seconds": 15.9,
+   },
+   {
+     "id": "lower-se-02-m005-c002",
+     "seconds": 15.9,
+   },
+   {
+     "id": "lower-sw-02-m013-c002",
+     "seconds": 15.9,
+   },
+   {
+     "id": "lower-ne-02-m004-c000",
+     "seconds": 29.5,
+   },
+   {
+     "id": "lower-ne-02-m004-c001",
+     "seconds": 29.5,
+   },
+   {
+     "id": "lower-ne-02-m004-c002",
+     "seconds": 29.5,
+   },
+   {
+     "id": "lower-ne-02-m012-c000",
+     "seconds": 29.5,
+   },
+   {
+     "id": "lower-ne-02-m004-c000",
+     "seconds": 29.7,
+   },
+   {
+     "id": "lower-ne-02-m004-c001",
+     "seconds": 29.7,
+   },
+   {
+     "id": "lower-ne-02-m004-c002",
+     "seconds": 29.7,
+   },
+   {
+     "id": "lower-ne-02-m012-c000",
+     "seconds": 29.7,
+   },
+   {
+     "id": "lower-ne-02-m004-c000",
+     "seconds": 30.2,
+   },
+   {
+     "id": "lower-ne-02-m004-c001",
+     "seconds": 30.2,
+   },
+   {
+     "id": "lower-ne-02-m004-c002",
+     "seconds": 30.2,
+   },
+   {
+     "id": "lower-ne-02-m012-c000",
+     "seconds": 30.2,
+   },
+   {
+     "id": "lower-ne-02-m004-c000",
+     "seconds": 31.6,
+   },
+   {
+     "id": "lower-ne-02-m004-c001",
+     "seconds": 31.6,
+   },
+   {
+     "id": "lower-ne-02-m004-c002",
+     "seconds": 31.6,
+   },
+   {
+     "id": "lower-ne-02-m012-c000",
+     "seconds": 31.6,
+   },
+   {
+     "id": "lower-ne-02-m004-c000",
+     "seconds": 33.2,
+   },
+   {
+     "id": "lower-ne-02-m004-c001",
+     "seconds": 33.2,
+   },
+   {
+     "id": "lower-ne-02-m004-c002",
+     "seconds": 33.2,
+   },
+   {
+     "id": "lower-ne-02-m012-c000",
+     "seconds": 33.2,
+   },
+   {
+     "id": "platform-1-3-05-m026-c001",
+     "seconds": 67.8,
+   },
+   {
+     "id": "platform-1-3-05-m026-c001",
+     "seconds": 68.4,
+   },
+   {
+     "id": "platform-1-3-05-m026-c001",
+     "seconds": 68.9,
+   },
+   {
+     "id": "platform-1-3-05-m026-c001",
+     "seconds": 69.7,
+   },
+   {
+     "id": "platform-1-3-05-m026-c001",
+     "seconds": 70.9,
+   },
+   {
+     "id": "platform-1-3-05-m026-c001",
+     "seconds": 71.4,
+   },
+   {
+     "id": "platform-1-3-05-m026-c001",
+     "seconds": 73.7,
+   },
+   {
+     "id": "platform-1-3-05-m026-c001",
+     "seconds": 79.6,
+   },
+   {
+     "id": "summit-access-stair-m001-c000",
+     "seconds": 158.1,
+   },
+   {
+     "id": "summit-access-stair-m001-c000",
+     "seconds": 158.7,
+   },
+   {
+     "id": "summit-access-stair-m001-c000",
+     "seconds": 158.9,
+   },
+   {
+     "id": "summit-access-stair-m001-c000",
+     "seconds": 160.4,
+   },
+ ]

 ❯ tests/eiffel-film-edit.test.ts:85:20
     83|     if(!reached50&&height>=50)reached50=seconds;if(!reached280&&height…
     84|   }
     85|   expect(removals).toEqual([]);
       |                    ^
     86|   expect(reached50).toBeGreaterThan(48);expect(reached280).toBeGreater…
     87|   // Exact insertion endpoints and neighboring representable source ti…

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/1]⎯


 Test Files  1 failed | 1 passed (2)
      Tests  1 failed | 12 passed (13)
   Start at  04:22:09
   Duration  23.19s (transform 400ms, setup 24ms, collect 734ms, tests 22.85s, environment 380ms, prepare 55ms)

